Time,Voltage
12429,1.65
12430,1.32
12431,1.05
12432,0.84
12433,0.67
12434,1.42
12435,2.04
12436,2.57
12437,3.00
12438,3.36
12439,3.65
12440,3.89
12441,4.09
12442,3.61
12443,2.92
12444,2.35
12445,1.90
12446,1.52
12447,1.22
12448,0.97
12449,0.79
12450,0.96
12451,1.66
12452,2.24
12453,2.73
12454,3.13
12455,3.47
12456,3.74
12457,3.97
12458,4.14
12459,3.34
12460,2.70
12461,2.18
12462,1.75
12463,1.40
12464,1.13
12465,0.91
12466,0.73
12467,1.23
12468,1.89
12469,2.43
12470,2.88
12471,3.27
12472,3.57
12473,3.82
12474,4.03
12475,3.81
12476,3.10
12477,2.49
12478,2.01
12479,1.61
12480,1.30
12481,1.04
12482,0.83
12483,0.72
12484,1.48
12485,2.09
12486,2.61
12487,3.03
12488,3.38
12489,3.67
12490,3.91
12491,4.11
12492,3.54
12493,2.87
12494,2.32
12495,1.86
12496,1.49
12497,1.19
12498,0.95
12499,0.78
12500,1.03
12501,1.71
12502,2.28
12503,2.76
12504,3.17
12505,3.49
12506,3.76
12507,3.98
12508,4.06
12509,3.28
12510,2.66
12511,2.14
12512,1.72
12513,1.38
12514,1.10
12515,0.88
12516,0.71
12517,1.29
12518,1.93
12519,2.47
12520,2.91
12521,3.28
12522,3.59
12523,3.84
12524,4.05
12525,3.76
12526,3.05
12527,2.46
12528,1.97
12529,1.59
12530,1.28
12531,1.02
12532,0.83
12533,0.80
12534,1.54
12535,2.14
12536,2.65
12537,3.05
12538,3.40
12539,3.70
12540,3.92
12541,4.11
12542,3.48
12543,2.82
12544,2.27
12545,1.83
12546,1.47
12547,1.17
12548,0.94
12549,0.75
12550,1.08
12551,1.76
12552,2.33
12553,2.80
12554,3.19
12555,3.51
12556,3.78
12557,3.99
12558,3.98
12559,3.23
12560,2.61
12561,2.10
12562,1.69
12563,1.35
12564,1.08
12565,0.87
12566,0.69
12567,1.34
12568,1.97
12569,2.50
12570,2.95
12571,3.32
12572,3.62
12573,3.87
12574,4.07
12575,3.69
12576,3.00
12577,2.41
12578,1.94
12579,1.56
12580,1.26
12581,1.00
12582,0.81
12583,0.87
12584,1.58
12585,2.17
12586,2.68
12587,3.08
12588,3.43
12589,3.71
12590,3.94
12591,4.14
12592,3.42
12593,2.77
12594,2.23
12595,1.80
12596,1.44
12597,1.16
12598,0.93
12599,0.73
12600,1.15
12601,1.81
12602,2.37
12603,2.83
12604,3.23
12605,3.53
12606,3.80
12607,4.01
12608,3.91
12609,3.18
12610,2.56
12611,2.07
12612,1.66
12613,1.33
12614,1.07
12615,0.85
12616,0.69
12617,1.39
12618,2.02
12619,2.54
12620,2.98
12621,3.33
12622,3.64
12623,3.88
12624,4.09
12625,3.64
12626,2.94
12627,2.38
12628,1.91
12629,1.53
12630,1.24
12631,0.98
12632,0.79
12633,0.94
12634,1.63
12635,2.22
12636,2.71
12637,3.12
12638,3.45
12639,3.73
12640,3.96
12641,4.15
12642,3.37
12643,2.72
12644,2.19
12645,1.76
12646,1.41
12647,1.14
12648,0.90
12649,0.73
12650,1.21
12651,1.86
12652,2.41
12653,2.87
12654,3.26
12655,3.56
12656,3.82
12657,4.03
12658,3.86
12659,3.12
12660,2.53
12661,2.03
12662,1.63
12663,1.31
12664,1.05
12665,0.84
12666,0.66
12667,1.45
12668,2.07
12669,2.58
12670,3.01
12671,3.37
12672,3.66
12673,3.91
12674,4.11
12675,3.57
12676,2.89
12677,2.33
12678,1.88
12679,1.51
12680,1.21
12681,0.96
12682,0.78
12683,0.99
12684,1.69
12685,2.27
12686,2.75
12687,3.14
12688,3.48
12689,3.76
12690,3.98
12691,4.09
12692,3.31
12693,2.67
12694,2.16
12695,1.73
12696,1.39
12697,1.11
12698,0.89
12699,0.72
12700,1.26
12701,1.91
12702,2.45
12703,2.91
12704,3.27
12705,3.59
12706,3.84
12707,4.05
12708,3.79
12709,3.07
12710,2.48
12711,1.99
12712,1.59
12713,1.29
12714,1.04
12715,0.83
12716,0.76
12717,1.51
12718,2.11
12719,2.62
12720,3.04
12721,3.40
12722,3.68
12723,3.92
12724,4.11
12725,3.51
12726,2.84
12727,2.29
12728,1.85
12729,1.48
12730,1.19
12731,0.96
12732,0.77
12733,1.05
12734,1.73
12735,2.31
12736,2.79
12737,3.17
12738,3.50
12739,3.77
12740,4.00
12741,4.02
12742,3.26
12743,2.63
12744,2.12
12745,1.70
12746,1.37
12747,1.10
12748,0.88
12749,0.70
12750,1.31
12751,1.95
12752,2.49
12753,2.93
12754,3.30
12755,3.62
12756,3.86
12757,4.07
12758,3.72
12759,3.01
12760,2.43
12761,1.96
12762,1.58
12763,1.27
12764,1.01
12765,0.81
12766,0.83
12767,1.56
12768,2.16
12769,2.66
12770,3.08
12771,3.42
12772,3.70
12773,3.93
12774,4.13
12775,3.45
12776,2.79
12777,2.25
12778,1.81
12779,1.46
12780,1.16
12781,0.94
12782,0.74
12783,1.12
12784,1.79
12785,2.34
12786,2.82
12787,3.21
12788,3.53
12789,3.79
12790,4.01
12791,3.94
12792,3.20
12793,2.58
12794,2.08
12795,1.68
12796,1.35
12797,1.08
12798,0.86
12799,0.70
12800,1.38
12801,1.99
12802,2.53
12803,2.97
12804,3.33
12805,3.63
12806,3.87
12807,4.08
12808,3.65
12809,2.97
12810,2.39
12811,1.93
12812,1.54
12813,1.24
12814,0.99
12815,0.79
12816,0.89
12817,1.60
12818,2.20
12819,2.69
12820,3.11
12821,3.44
12822,3.72
12823,3.95
12824,4.13
12825,3.39
12826,2.75
12827,2.21
12828,1.78
12829,1.43
12830,1.14
12831,0.92
12832,0.74
12833,1.17
12834,1.83
12835,2.39
12836,2.85
12837,3.24
12838,3.56
12839,3.81
12840,4.02
12841,3.88
12842,3.14
12843,2.54
12844,2.04
12845,1.65
12846,1.31
12847,1.07
12848,0.85
12849,0.67
12850,1.42
12851,2.04
12852,2.57
12853,3.01
12854,3.35
12855,3.65
12856,3.89
12857,4.08
12858,3.60
12859,2.91
12860,2.35
12861,1.90
12862,1.52
12863,1.22
12864,0.98
12865,0.78
12866,0.97
12867,1.67
12868,2.24
12869,2.73
12870,3.14
12871,3.47
12872,3.73
12873,3.96
12874,4.15
12875,3.34
12876,2.70
12877,2.17
12878,1.75
12879,1.40
12880,1.13
12881,0.90
12882,0.73
12883,1.23
12884,1.87
12885,2.42
12886,2.89
12887,3.26
12888,3.57
12889,3.82
12890,4.04
12891,3.82
12892,3.09
12893,2.50
12894,2.01
12895,1.62
12896,1.29
12897,1.04
12898,0.83
12899,0.73
12900,1.48
12901,2.10
12902,2.61
12903,3.04
12904,3.37
12905,3.67
12906,3.91
12907,4.10
12908,3.54
12909,2.86
12910,2.31
12911,1.86
12912,1.49
12913,1.20
12914,0.96
12915,0.77
12916,1.02
12917,1.71
12918,2.29
12919,2.77
12920,3.16
12921,3.49
12922,3.76
12923,3.97
12924,4.05
12925,3.28
12926,2.66
12927,2.15
12928,1.72
12929,1.38
12930,1.11
12931,0.89
12932,0.71
12933,1.29
12934,1.93
12935,2.47
12936,2.92
12937,3.28
12938,3.59
12939,3.84
12940,4.05
12941,3.75
12942,3.04
12943,2.46
12944,1.98
12945,1.59
12946,1.27
12947,1.02
12948,0.82
12949,0.79
12950,1.54
12951,2.14
12952,2.64
12953,3.06
12954,3.40
12955,3.69
12956,3.92
12957,4.12
12958,3.48
12959,2.83
12960,2.27
12961,1.82
12962,1.47
12963,1.17
12964,0.94
12965,0.75
12966,1.09
12967,1.76
12968,2.32
12969,2.80
12970,3.19
12971,3.51
12972,3.77
12973,4.00
12974,3.99
12975,3.23
12976,2.62
12977,2.11
12978,1.69
12979,1.35
12980,1.09
12981,0.87
12982,0.70
12983,1.34
12984,1.97
12985,2.51
12986,2.96
12987,3.31
12988,3.61
12989,3.87
12990,4.06
12991,3.70
12992,2.99
12993,2.42
12994,1.95
12995,1.55
12996,1.25
12997,1.00
12998,0.80
12999,0.87
13000,1.58
13001,2.18
13002,2.67
13003,3.08
13004,3.43
13005,3.71
13006,3.95
13007,4.13
13008,3.44
13009,2.78
13010,2.24
13011,1.79
13012,1.45
13013,1.15
13014,0.91
13015,0.75
13016,1.14
13017,1.81
13018,2.37
13019,2.83
13020,3.23
13021,3.54
13022,3.80
13023,4.00
13024,3.92
13025,3.18
13026,2.57
13027,2.07
13028,1.67
13029,1.32
13030,1.06
13031,0.85
13032,0.69
13033,1.40
13034,2.02
13035,2.55
13036,2.99
13037,3.34
13038,3.64
13039,3.89
13040,4.09
13041,3.64
13042,2.95
13043,2.38
13044,1.91
13045,1.53
13046,1.23
13047,0.98
13048,0.78
13049,0.93
13050,1.64
13051,2.22
13052,2.70
13053,3.11
13054,3.45
13055,3.72
13056,3.96
13057,4.14
13058,3.36
13059,2.73
13060,2.19
13061,1.75
13062,1.42
13063,1.13
13064,0.91
13065,0.72
13066,1.20
13067,1.86
13068,2.40
13069,2.87
13070,3.25
13071,3.56
13072,3.82
13073,4.04
13074,3.86
13075,3.12
13076,2.53
13077,2.02
13078,1.64
13079,1.31
13080,1.05
13081,0.85
13082,0.65
13083,1.45
13084,2.07
13085,2.58
13086,3.01
13087,3.37
13088,3.67
13089,3.91
13090,4.10
13091,3.58
13092,2.90
13093,2.34
13094,1.88
13095,1.50
13096,1.22
13097,0.97
13098,0.78
13099,1.00
13100,1.69
13101,2.27
13102,2.75
13103,3.15
13104,3.48
13105,3.75
13106,3.98
13107,4.10
13108,3.30
13109,2.68
13110,2.16
13111,1.73
13112,1.39
13113,1.11
13114,0.90
13115,0.72
13116,1.26
13117,1.91
13118,2.44
13119,2.89
13120,3.27
13121,3.59
13122,3.85
13123,4.04
13124,3.79
13125,3.07
13126,2.48
13127,2.00
13128,1.61
13129,1.29
13130,1.03
13131,0.83
13132,0.76
13133,1.50
13134,2.12
13135,2.62
13136,3.04
13137,3.39
13138,3.69
13139,3.92
13140,4.10
13141,3.51
13142,2.84
13143,2.29
13144,1.84
13145,1.48
13146,1.18
13147,0.95
13148,0.77
13149,1.05
13150,1.74
13151,2.30
13152,2.78
13153,3.17
13154,3.51
13155,3.78
13156,4.00
13157,4.03
13158,3.26
13159,2.63
13160,2.12
13161,1.71
13162,1.37
13163,1.09
13164,0.87
13165,0.71
13166,1.31
13167,1.95
13168,2.48
13169,2.93
13170,3.30
13171,3.62
13172,3.85
13173,4.06
13174,3.72
13175,3.01
13176,2.43
13177,1.95
13178,1.58
13179,1.26
13180,1.02
13181,0.82
13182,0.83
13183,1.56
13184,2.16
13185,2.66
13186,3.07
13187,3.42
13188,3.71
13189,3.94
13190,4.13
13191,3.46
13192,2.79
13193,2.26
13194,1.81
13195,1.45
13196,1.16
13197,0.94
13198,0.74
13199,1.10
13200,1.79
13201,2.34
13202,2.81
13203,3.20
13204,3.53
13205,3.79
13206,4.01
13207,3.94
13208,3.20
13209,2.59
13210,2.08
13211,1.68
13212,1.35
13213,1.07
13214,0.87
13215,0.68
13216,1.37
13217,2.01
13218,2.53
13219,2.97
13220,3.33
13221,3.64
13222,3.87
13223,4.08
13224,3.66
13225,2.96
13226,2.39
13227,1.92
13228,1.54
13229,1.24
13230,0.99
13231,0.79
13232,0.90
13233,1.61
13234,2.20
13235,2.70
13236,3.10
13237,3.45
13238,3.72
13239,3.95
13240,4.14
13241,3.40
13242,2.75
13243,2.22
13244,1.78
13245,1.42
13246,1.14
13247,0.92
13248,0.74
13249,1.17
13250,1.83
13251,2.39
13252,2.84
13253,3.24
13254,3.55
13255,3.80
13256,4.02
13257,3.88
13258,3.14
13259,2.54
13260,2.05
13261,1.65
13262,1.31
13263,1.05
13264,0.86
13265,0.68
13266,1.42
13267,2.04
13268,2.57
13269,3.00
13270,3.36
13271,3.65
13272,3.90
13273,4.09
13274,3.60
13275,2.92
13276,2.36
13277,1.90
13278,1.52
13279,1.22
13280,0.98
13281,0.78
13282,0.96
13283,1.66
13284,2.24
13285,2.73
13286,3.14
13287,3.47
13288,3.74
13289,3.97
13290,4.15
13291,3.33
13292,2.70
13293,2.17
13294,1.75
13295,1.40
13296,1.12
13297,0.91
13298,0.72
13299,1.23
13300,1.88
13301,2.42
13302,2.88
13303,3.26
13304,3.57
13305,3.82
13306,4.04
13307,3.82
13308,3.09
13309,2.50
13310,2.00
13311,1.61
13312,1.30
13313,1.04
13314,0.84
13315,0.73
13316,1.47
13317,2.10
13318,2.60
13319,3.04
13320,3.38
13321,3.67
13322,3.90
13323,4.10
13324,3.54
13325,2.86
13326,2.32
13327,1.86
13328,1.49
13329,1.20
13330,0.95
13331,0.78
13332,1.03
13333,1.72
13334,2.30
13335,2.77
13336,3.16
13337,3.50
13338,3.76
13339,3.99
13340,4.05
13341,3.28
13342,2.66
13343,2.15
13344,1.72
13345,1.37
13346,1.10
13347,0.88
13348,0.71
13349,1.28
13350,1.93
13351,2.47
13352,2.92
13353,3.29
13354,3.59
13355,3.85
13356,4.05
13357,3.75
13358,3.04
13359,2.45
13360,1.98
13361,1.58
13362,1.27
13363,1.02
13364,0.82
13365,0.79
13366,1.54
13367,2.14
13368,2.64
13369,3.06
13370,3.41
13371,3.68
13372,3.93
13373,4.12
13374,3.48
13375,2.82
13376,2.27
13377,1.83
13378,1.47
13379,1.17
13380,0.94
13381,0.75
13382,1.08
13383,1.76
13384,2.32
13385,2.81
13386,3.19
13387,3.51
13388,3.78
13389,4.00
13390,3.98
13391,3.23
13392,2.61
13393,2.10
13394,1.69
13395,1.35
13396,1.09
13397,0.87
13398,0.70
13399,1.33
13400,1.98
13401,2.51
13402,2.95
13403,3.32
13404,3.62
13405,3.87
13406,4.06
13407,3.70
13408,2.99
13409,2.42
13410,1.95
13411,1.55
13412,1.25
13413,1.00
13414,0.80
13415,0.87
13416,1.58
13417,2.18
13418,2.68
13419,3.09
13420,3.43
13421,3.71
13422,3.94
13423,4.13
13424,3.43
13425,2.77
13426,2.23
13427,1.80
13428,1.44
13429,1.15
13430,0.92
13431,0.75
13432,1.14
13433,1.81
13434,2.37
13435,2.83
13436,3.22
13437,3.53
13438,3.80
13439,4.01
13440,3.91
13441,3.18
13442,2.57
13443,2.07
13444,1.66
13445,1.32
13446,1.06
13447,0.85
13448,0.68
13449,1.40
13450,2.02
13451,2.54
13452,2.99
13453,3.34
13454,3.65
13455,3.88
13456,4.08
13457,3.64
13458,2.94
13459,2.38
13460,1.91
13461,1.53
13462,1.23
13463,0.98
13464,0.79
13465,0.93
13466,1.63
13467,2.22
13468,2.72
13469,3.12
13470,3.45
13471,3.73
13472,3.95
13473,4.15
13474,3.38
13475,2.73
13476,2.20
13477,1.76
13478,1.41
13479,1.14
13480,0.91
13481,0.73
13482,1.21
13483,1.86
13484,2.40
13485,2.86
13486,3.24
13487,3.56
13488,3.82
13489,4.03
13490,3.86
13491,3.12
13492,2.52
13493,2.03
13494,1.62
13495,1.30
13496,1.05
13497,0.84
13498,0.66
13499,1.45
13500,2.07
13501,2.58
13502,3.01
13503,3.37
13504,3.66
13505,3.90
13506,4.10
13507,3.57
13508,2.89
13509,2.33
13510,1.88
13511,1.51
13512,1.21
13513,0.97
13514,0.78
13515,0.99
13516,1.68
13517,2.27
13518,2.75
13519,3.14
13520,3.48
13521,3.75
13522,3.98
13523,4.10
13524,3.31
13525,2.68
13526,2.16
13527,1.73
13528,1.39
13529,1.11
13530,0.89
13531,0.71
13532,1.25
13533,1.90
13534,2.45
13535,2.91
13536,3.27
13537,3.58
13538,3.84
13539,4.04
13540,3.79
13541,3.06
13542,2.48
13543,2.00
13544,1.60
13545,1.28
13546,1.03
13547,0.82
13548,0.76
13549,1.50
13550,2.11
13551,2.61
13552,3.04
13553,3.39
13554,3.68
13555,3.92
13556,4.12
13557,3.51
13558,2.84
13559,2.29
13560,1.84
13561,1.48
13562,1.19
13563,0.94
13564,0.76
13565,1.05
13566,1.73
13567,2.31
13568,2.79
13569,3.18
13570,3.50
13571,3.77
13572,3.99
13573,4.02
13574,3.26
13575,2.62
13576,2.13
13577,1.70
13578,1.36
13579,1.09
13580,0.88
13581,0.71
13582,1.31
13583,1.95
13584,2.49
13585,2.94
13586,3.30
13587,3.61
13588,3.86
13589,4.06
13590,3.72
13591,3.02
13592,2.43
13593,1.96
13594,1.57
13595,1.27
13596,1.02
13597,0.82
13598,0.83
13599,1.55
13600,2.16
13601,2.65
13602,3.07
13603,3.41
13604,3.71
13605,3.94
13606,4.12
13607,3.45
13608,2.80
13609,2.25
13610,1.81
13611,1.45
13612,1.17
13613,0.93
13614,0.75
13615,1.11
13616,1.79
13617,2.35
13618,2.81
13619,3.21
13620,3.53
13621,3.80
13622,4.00
13623,3.94
13624,3.19
13625,2.58
13626,2.08
13627,1.67
13628,1.33
13629,1.07
13630,0.86
13631,0.69
13632,1.37
13633,2.00
13634,2.53
13635,2.97
13636,3.33
13637,3.63
13638,3.88
13639,4.07
13640,3.67
13641,2.97
13642,2.39
13643,1.93
13644,1.55
13645,1.24
13646,1.00
13647,0.79
13648,0.89
13649,1.61
13650,2.20
13651,2.69
13652,3.11
13653,3.45
13654,3.72
13655,3.95
13656,4.14
13657,3.39
13658,2.74
13659,2.22
13660,1.78
13661,1.43
13662,1.14
13663,0.92
13664,0.74
13665,1.17
13666,1.83
13667,2.39
13668,2.85
13669,3.25
13670,3.55
13671,3.81
13672,4.03
13673,3.88
13674,3.15
13675,2.55
13676,2.04
13677,1.64
13678,1.32
13679,1.06
13680,0.86
13681,0.67
13682,1.43
13683,2.05
13684,2.57
13685,3.00
13686,3.36
13687,3.65
13688,3.89
13689,4.09
13690,3.61
13691,2.92
13692,2.36
13693,1.90
13694,1.52
13695,1.22
13696,0.98
13697,0.78
13698,0.97
13699,1.66
13700,2.25
13701,2.73
13702,3.14
13703,3.48
13704,3.75
13705,3.97
13706,4.15
13707,3.33
13708,2.70
13709,2.17
13710,1.75
13711,1.40
13712,1.12
13713,0.89
13714,0.73
13715,1.23
13716,1.88
13717,2.42
13718,2.88
13719,3.26
13720,3.58
13721,3.83
13722,4.04
13723,3.81
13724,3.09
13725,2.50
13726,2.01
13727,1.61
13728,1.29
13729,1.03
13730,0.83
13731,0.73
13732,1.48
13733,2.10
13734,2.61
13735,3.04
13736,3.39
13737,3.68
13738,3.91
13739,4.10
13740,3.54
13741,2.87
13742,2.31
13743,1.86
13744,1.49
13745,1.20
13746,0.96
13747,0.77
13748,1.03
13749,1.71
13750,2.29
13751,2.77
13752,3.17
13753,3.49
13754,3.76
13755,3.99
13756,4.05
13757,3.28
13758,2.65
13759,2.14
13760,1.72
13761,1.37
13762,1.09
13763,0.88
13764,0.70
13765,1.29
13766,1.94
13767,2.47
13768,2.92
13769,3.29
13770,3.59
13771,3.85
13772,4.05
13773,3.75
13774,3.04
13775,2.46
13776,1.97
13777,1.59
13778,1.28
13779,1.02
13780,0.82
13781,0.80
13782,1.52
13783,2.14
13784,2.64
13785,3.06
13786,3.41
13787,3.69
13788,3.91
13789,4.12
13790,3.48
13791,2.82
13792,2.28
13793,1.83
13794,1.47
13795,1.17
13796,0.94
13797,0.75
13798,1.08
13799,1.75
13800,2.34
13801,2.80
13802,3.20
13803,3.51
13804,3.78
13805,4.00
13806,3.98
13807,3.22
13808,2.61
13809,2.11
13810,1.69
13811,1.36
13812,1.09
13813,0.87
13814,0.70
13815,1.34
13816,1.98
13817,2.51
13818,2.95
13819,3.32
13820,3.62
13821,3.87
13822,4.07
13823,3.70
13824,3.00
13825,2.42
13826,1.94
13827,1.56
13828,1.25
13829,1.00
13830,0.80
13831,0.87
13832,1.58
13833,2.18
13834,2.68
13835,3.08
13836,3.43
13837,3.71
13838,3.95
13839,4.13
13840,3.42
13841,2.77
13842,2.24
13843,1.79
13844,1.44
13845,1.15
13846,0.93
13847,0.74
13848,1.13
13849,1.81
13850,2.37
13851,2.84
13852,3.22
13853,3.54
13854,3.80
13855,4.01
13856,3.91
13857,3.18
13858,2.56
13859,2.07
13860,1.66
13861,1.32
13862,1.06
13863,0.85
13864,0.68
13865,1.40
13866,2.03
13867,2.54
13868,2.98
13869,3.34
13870,3.64
13871,3.88
13872,4.09
13873,3.63
13874,2.95
13875,2.38
13876,1.91
13877,1.53
13878,1.24
13879,0.99
13880,0.80
13881,0.93
13882,1.63
13883,2.21
13884,2.72
13885,3.12
13886,3.46
13887,3.73
13888,3.96
13889,4.14
13890,3.37
13891,2.73
13892,2.19
13893,1.76
13894,1.41
13895,1.14
13896,0.91
13897,0.74
13898,1.19
13899,1.85
13900,2.39
13901,2.86
13902,3.25
13903,3.55
13904,3.82
13905,4.03
13906,3.85
13907,3.12
13908,2.53
13909,2.03
13910,1.63
13911,1.30
13912,1.04
13913,0.85
13914,0.65
13915,1.45
13916,2.07
13917,2.59
13918,3.01
13919,3.36
13920,3.66
13921,3.91
13922,4.11
13923,3.57
13924,2.89
13925,2.34
13926,1.88
13927,1.51
13928,1.21
13929,0.97
13930,0.78
13931,0.99
13932,1.69
13933,2.27
13934,2.74
13935,3.15
13936,3.48
13937,3.75
13938,3.98
13939,4.10
13940,3.32
13941,2.67
13942,2.16
13943,1.73
13944,1.39
13945,1.11
13946,0.88
13947,0.72
13948,1.26
13949,1.91
13950,2.45
13951,2.89
13952,3.28
13953,3.59
13954,3.83
13955,4.05
13956,3.79
13957,3.07
13958,2.48
13959,1.99
13960,1.60
13961,1.28
13962,1.03
13963,0.83
13964,0.76
13965,1.50
13966,2.11
13967,2.62
13968,3.04
13969,3.39
13970,3.68
13971,3.92
13972,4.11
13973,3.51
13974,2.85
13975,2.29
13976,1.84
13977,1.48
13978,1.18
13979,0.94
13980,0.76
13981,1.05
13982,1.73
13983,2.31
13984,2.79
13985,3.18
13986,3.50
13987,3.77
13988,4.00
13989,4.02
13990,3.26
13991,2.63
13992,2.13
13993,1.70
13994,1.37
13995,1.09
13996,0.88
13997,0.70
13998,1.32
13999,1.96
14000,2.49
14001,2.94
14002,3.30
14003,3.60
14004,3.86
14005,4.06
14006,3.72
14007,3.02
14008,2.44
14009,1.96
14010,1.56
14011,1.26
14012,1.02
14013,0.82
14014,0.83
14015,1.56
14016,2.16
14017,2.66
14018,3.07
14019,3.41
14020,3.70
14021,3.93
14022,4.13
14023,3.45
14024,2.80
14025,2.25
14026,1.81
14027,1.46
14028,1.16
14029,0.93
14030,0.74
14031,1.11
14032,1.79
14033,2.35
14034,2.82
14035,3.21
14036,3.52
14037,3.80
14038,4.01
14039,3.94
14040,3.20
14041,2.59
14042,2.08
14043,1.67
14044,1.34
14045,1.08
14046,0.86
14047,0.69
14048,1.37
14049,2.00
14050,2.53
14051,2.97
14052,3.33
14053,3.63
14054,3.88
14055,4.08
14056,3.66
14057,2.97
14058,2.39
14059,1.93
14060,1.54
14061,1.24
14062,0.99
14063,0.79
14064,0.89
14065,1.61
14066,2.20
14067,2.70
14068,3.10
14069,3.45
14070,3.72
14071,3.95
14072,4.13
14073,3.40
14074,2.75
14075,2.22
14076,1.78
14077,1.43
14078,1.14
14079,0.92
14080,0.74
14081,1.18
14082,1.83
14083,2.39
14084,2.85
14085,3.24
14086,3.56
14087,3.81
14088,4.03
14089,3.89
14090,3.14
14091,2.54
14092,2.04
14093,1.64
14094,1.32
14095,1.06
14096,0.86
14097,0.67
14098,1.42
14099,2.05
14100,2.57
14101,3.00
14102,3.37
14103,3.65
14104,3.89
14105,4.09
14106,3.61
14107,2.92
14108,2.36
14109,1.90
14110,1.52
14111,1.22
14112,0.98
14113,0.79
14114,0.96
14115,1.66
14116,2.24
14117,2.73
14118,3.14
14119,3.48
14120,3.74
14121,3.97
14122,4.15
14123,3.34
14124,2.70
14125,2.18
14126,1.74
14127,1.40
14128,1.12
14129,0.90
14130,0.73
14131,1.22
14132,1.88
14133,2.43
14134,2.89
14135,3.26
14136,3.57
14137,3.83
14138,4.03
14139,3.81
14140,3.09
14141,2.50
14142,2.01
14143,1.62
14144,1.30
14145,1.04
14146,0.84
14147,0.72
14148,1.47
14149,2.09
14150,2.61
14151,3.03
14152,3.37
14153,3.68
14154,3.91
14155,4.11
14156,3.54
14157,2.86
14158,2.31
14159,1.86
14160,1.50
14161,1.20
14162,0.96
14163,0.77
14164,1.01
14165,1.72
14166,2.28
14167,2.77
14168,3.17
14169,3.49
14170,3.76
14171,3.98
14172,4.06
14173,3.28
14174,2.65
14175,2.14
14176,1.72
14177,1.37
14178,1.11
14179,0.89
14180,0.70
14181,1.29
14182,1.94
14183,2.48
14184,2.92
14185,3.29
14186,3.59
14187,3.85
14188,4.05
14189,3.75
14190,3.04
14191,2.46
14192,1.97
14193,1.58
14194,1.28
14195,1.02
14196,0.82
14197,0.79
14198,1.52
14199,2.14
14200,2.64
14201,3.06
14202,3.41
14203,3.69
14204,3.92
14205,4.12
14206,3.48
14207,2.82
14208,2.27
14209,1.83
14210,1.47
14211,1.17
14212,0.94
14213,0.75
14214,1.09
14215,1.76
14216,2.34
14217,2.80
14218,3.19
14219,3.51
14220,3.78
14221,3.99
14222,3.99
14223,3.23
14224,2.61
14225,2.10
14226,1.69
14227,1.35
14228,1.09
14229,0.87
14230,0.69
14231,1.35
14232,1.97
14233,2.51
14234,2.95
14235,3.31
14236,3.61
14237,3.86
14238,4.06
14239,3.68
14240,2.99
14241,2.42
14242,1.94
14243,1.56
14244,1.25
14245,1.00
14246,0.81
14247,0.87
14248,1.58
14249,2.18
14250,2.68
14251,3.09
14252,3.43
14253,3.71
14254,3.94
14255,4.13
14256,3.42
14257,2.77
14258,2.23
14259,1.80
14260,1.44
14261,1.15
14262,0.92
14263,0.74
14264,1.13
14265,1.82
14266,2.37
14267,2.83
14268,3.22
14269,3.53
14270,3.80
14271,4.00
14272,3.91
14273,3.18
14274,2.58
14275,2.07
14276,1.67
14277,1.34
14278,1.07
14279,0.86
14280,0.69
14281,1.40
14282,2.03
14283,2.55
14284,2.98
14285,3.33
14286,3.63
14287,3.88
14288,4.08
14289,3.62
14290,2.95
14291,2.38
14292,1.91
14293,1.54
14294,1.24
14295,0.98
14296,0.79
14297,0.93
14298,1.63
14299,2.22
14300,2.71
14301,3.11
14302,3.45
14303,3.73
14304,3.95
14305,4.14
14306,3.37
14307,2.73
14308,2.20
14309,1.76
14310,1.42
14311,1.13
14312,0.91
14313,0.73
14314,1.20
14315,1.86
14316,2.41
14317,2.86
14318,3.24
14319,3.56
14320,3.82
14321,4.03
14322,3.87
14323,3.14
14324,2.53
14325,2.04
14326,1.63
14327,1.31
14328,1.05
14329,0.84
14330,0.65
14331,1.45
14332,2.07
14333,2.59
14334,3.02
14335,3.36
14336,3.67
14337,3.90
14338,4.10
14339,3.58
14340,2.90
14341,2.34
14342,1.88
14343,1.51
14344,1.21
14345,0.96
14346,0.78
14347,1.00
14348,1.69
14349,2.27
14350,2.75
14351,3.15
14352,3.48
14353,3.75
14354,3.97
14355,4.10
14356,3.31
14357,2.67
14358,2.16
14359,1.73
14360,1.39
14361,1.11
14362,0.90
14363,0.72
14364,1.26
14365,1.91
14366,2.45
14367,2.90
14368,3.27
14369,3.58
14370,3.84
14371,4.04
14372,3.78
14373,3.06
14374,2.49
14375,2.00
14376,1.59
14377,1.28
14378,1.03
14379,0.82
14380,0.76
14381,1.51
14382,2.11
14383,2.62
14384,3.04
14385,3.38
14386,3.69
14387,3.91
14388,4.12
14389,3.50
14390,2.84
14391,2.30
14392,1.84
14393,1.48
14394,1.18
14395,0.95
14396,0.77
14397,1.06
14398,1.74
14399,2.31
14400,2.78
14401,3.18
14402,3.50
14403,3.77
14404,3.99
14405,4.02
14406,3.25
14407,2.63
14408,2.13
14409,1.70
14410,1.36
14411,1.09
14412,0.88
14413,0.70
14414,1.31
14415,1.95
14416,2.48
14417,2.93
14418,3.30
14419,3.60
14420,3.85
14421,4.06
14422,3.72
14423,3.02
14424,2.44
14425,1.96
14426,1.57
