Time,Voltage
6569,3.41
6571,2.95
6571,2.56
6572,2.22
6573,1.93
6573,1.66
6574,1.43
6575,1.23
6575,1.51
6576,1.94
6577,2.32
6577,2.64
6578,2.92
6578,3.17
6579,3.39
6580,3.59
6580,3.08
6581,2.67
6582,2.32
6582,2.01
6583,1.74
6584,1.50
6584,1.30
6585,1.37
6585,1.82
6586,2.19
6587,2.53
6587,2.83
6588,3.10
6589,3.34
6589,3.53
6590,3.23
6591,2.79
6591,2.42
6592,2.08
6592,1.81
6593,1.56
6594,1.36
6594,1.15
6595,1.68
6596,2.08
6596,2.42
6597,2.74
6598,3.03
6598,3.25
6599,3.47
6599,3.39
6600,2.93
6601,2.54
6601,2.19
6602,1.90
6603,1.65
6603,1.43
6604,1.23
6605,1.54
6605,1.96
6606,2.33
6606,2.64
6607,2.93
6608,3.18
6608,3.40
6609,3.60
6610,3.05
6610,2.65
6611,2.29
6612,1.99
6612,1.72
6614,1.49
6614,1.29
6615,1.40
6616,1.84
6616,2.21
6617,2.55
6618,2.85
6618,3.11
6619,3.33
6620,3.55
6620,3.20
6621,2.76
6622,2.39
6622,2.08
6623,1.79
6623,1.55
6624,1.35
6625,1.23
6625,1.70
6626,2.10
6627,2.46
6627,2.76
6628,3.04
6628,3.26
6629,3.48
6630,3.35
6630,2.90
6631,2.53
6632,2.18
6632,1.89
6633,1.63
6634,1.41
6634,1.21
6635,1.57
6636,1.98
6636,2.35
6637,2.68
6637,2.95
6638,3.21
6639,3.42
6639,3.51
6640,3.03
6641,2.62
6641,2.27
6642,1.97
6643,1.70
6643,1.47
6644,1.27
6644,1.44
6645,1.87
6646,2.25
6646,2.58
6647,2.88
6648,3.13
6648,3.35
6649,3.55
6650,3.16
6650,2.74
6651,2.38
6651,2.06
6652,1.78
6653,1.54
6653,1.33
6654,1.26
6656,1.74
6656,2.13
6657,2.47
6658,2.78
6658,3.04
6659,3.28
6659,3.49
6660,3.32
6661,2.87
6661,2.48
6662,2.16
6663,1.87
6663,1.61
6664,1.39
6665,1.21
6665,1.59
6666,2.01
6666,2.37
6667,2.68
6668,2.97
6668,3.21
6669,3.42
6670,3.48
6670,3.01
6671,2.61
6672,2.25
6672,1.95
6673,1.70
6673,1.46
6674,1.26
6675,1.46
6675,1.89
6676,2.27
6677,2.61
6677,2.89
6678,3.15
6679,3.38
6679,3.57
6680,3.13
6680,2.72
6681,2.35
6682,2.04
6682,1.76
6683,1.53
6684,1.32
6684,1.30
6685,1.77
6686,2.16
6686,2.50
6687,2.81
6687,3.07
6688,3.30
6689,3.51
6689,3.28
6690,2.83
6691,2.45
6691,2.13
6692,1.84
6693,1.59
6693,1.38
6694,1.19
6694,1.63
6695,2.04
6696,2.39
6696,2.71
6697,2.99
6699,3.23
6699,3.45
6700,3.43
6701,2.96
6701,2.57
6702,2.22
6702,1.92
6703,1.67
6704,1.44
6704,1.25
6705,1.49
6706,1.93
6706,2.30
6707,2.62
6708,2.91
6708,3.16
6709,3.38
6709,3.57
6710,3.09
6711,2.68
6711,2.33
6712,2.01
6713,1.75
6713,1.51
6714,1.30
6715,1.35
6715,1.80
6716,2.19
6716,2.52
6717,2.82
6718,3.09
6718,3.31
6719,3.53
6720,3.24
6720,2.82
6721,2.43
6722,2.11
6722,1.82
6723,1.57
6723,1.36
6724,1.17
6725,1.65
6725,2.07
6726,2.41
6727,2.74
6727,3.00
6728,3.25
6729,3.47
6729,3.41
6730,2.94
6730,2.54
6731,2.20
6732,1.92
6732,1.66
6733,1.43
6734,1.24
6734,1.52
6735,1.96
6736,2.33
6736,2.64
6737,2.93
6737,3.18
6738,3.39
6739,3.59
6739,3.07
6740,2.66
6742,2.31
6742,2.00
6743,1.74
6744,1.50
6744,1.30
6745,1.36
6745,1.82
6746,2.20
6747,2.53
6747,2.83
6748,3.10
6749,3.33
6749,3.52
6750,3.22
6751,2.78
6751,2.41
6752,2.09
6752,1.80
6753,1.56
6754,1.36
6754,1.16
6755,1.68
6756,2.10
6756,2.43
6757,2.75
6758,3.02
6758,3.26
6759,3.47
6759,3.37
6760,2.92
6761,2.53
6761,2.19
6762,1.90
6763,1.64
6763,1.42
6764,1.24
6765,1.55
6765,1.96
6766,2.33
6766,2.65
6767,2.94
6768,3.19
6768,3.41
6769,3.60
6770,3.05
6770,2.65
6771,2.30
6772,1.99
6772,1.73
6773,1.48
6773,1.29
6774,1.39
6775,1.84
6775,2.21
6776,2.55
6777,2.85
6777,3.11
6778,3.33
6779,3.54
6779,3.20
6780,2.76
6781,2.39
6781,2.08
6782,1.80
6782,1.56
6784,1.34
6785,1.24
6785,1.71
6786,2.10
6787,2.45
6787,2.76
6788,3.03
6788,3.27
6789,3.48
6790,3.34
6790,2.89
6791,2.51
6792,2.17
6792,1.88
6793,1.63
6794,1.41
6794,1.21
6795,1.57
6796,1.99
6796,2.36
6797,2.67
6797,2.95
6798,3.20
6799,3.42
6799,3.50
6800,3.03
6801,2.62
6801,2.28
6802,1.98
6803,1.70
6803,1.47
6804,1.28
6804,1.44
6805,1.87
6806,2.26
6806,2.59
6807,2.88
6808,3.14
6808,3.37
6809,3.56
6810,3.17
6810,2.74
6811,2.37
6811,2.05
6812,1.77
6813,1.54
6813,1.33
6814,1.27
6815,1.74
6815,2.13
6816,2.48
6817,2.79
6817,3.05
6818,3.29
6818,3.49
6819,3.32
6820,2.87
6820,2.48
6821,2.15
6822,1.87
6822,1.62
6823,1.39
6824,1.20
6824,1.58
6825,2.01
6825,2.36
6827,2.69
6828,2.97
6828,3.21
6829,3.43
6830,3.49
6830,3.02
6831,2.61
6831,2.26
6832,1.96
6833,1.70
6833,1.47
6834,1.27
6835,1.43
6835,1.87
6836,2.25
6837,2.59
6837,2.86
6838,3.13
6839,3.36
6839,3.55
6840,3.15
6840,2.73
6841,2.37
6842,2.06
6842,1.77
6843,1.54
6844,1.33
6844,1.29
6845,1.75
6846,2.15
6846,2.48
6847,2.80
6847,3.05
6848,3.29
6849,3.50
6849,3.30
6850,2.86
6851,2.48
6851,2.15
6852,1.86
6853,1.60
6853,1.38
6854,1.19
6854,1.61
6855,2.02
6856,2.38
6856,2.70
6857,2.98
6858,3.23
6858,3.45
6859,3.47
6860,2.99
6860,2.59
6861,2.24
6861,1.95
6862,1.68
6863,1.46
6863,1.25
6864,1.47
6865,1.91
6865,2.28
6866,2.61
6867,2.90
6867,3.14
6868,3.38
6868,3.57
6870,3.13
6871,2.70
6871,2.34
6872,2.03
6873,1.76
6873,1.53
6874,1.31
6875,1.31
6875,1.77
6876,2.17
6876,2.50
6877,2.80
6878,3.06
6878,3.29
6879,3.50
6880,3.27
6880,2.83
6881,2.45
6882,2.12
6882,1.85
6883,1.59
6883,1.37
6884,1.20
6885,1.63
6885,2.04
6886,2.39
6887,2.71
6887,2.98
6888,3.24
6889,3.45
6889,3.44
6890,2.97
6890,2.57
6891,2.23
6892,1.93
6892,1.67
6893,1.44
6894,1.25
6894,1.50
6895,1.93
6896,2.30
6896,2.62
6897,2.91
6897,3.16
6898,3.39
6899,3.59
6899,3.11
6900,2.68
6901,2.32
6901,2.02
6902,1.74
6903,1.51
6903,1.30
6904,1.34
6904,1.79
6905,2.18
6906,2.52
6906,2.83
6907,3.08
6908,3.32
6908,3.52
6909,3.25
6910,2.81
6910,2.43
6912,2.11
6912,1.82
6913,1.58
6914,1.36
6914,1.17
6915,1.67
6916,2.08
6916,2.42
6917,2.73
6918,3.01
6918,3.25
6919,3.46
6919,3.39
6920,2.93
6921,2.53
6921,2.19
6922,1.91
6923,1.65
6923,1.42
6924,1.23
6925,1.53
6925,1.95
6926,2.32
6926,2.63
6927,2.93
6928,3.18
6928,3.40
6929,3.59
6930,3.06
6930,2.66
6931,2.30
6932,1.99
6932,1.73
6933,1.49
6933,1.30
6934,1.38
6935,1.83
6935,2.21
6936,2.55
6937,2.84
6937,3.11
6938,3.34
6939,3.54
6939,3.20
6940,2.77
6941,2.39
6941,2.08
6942,1.80
6942,1.55
6943,1.34
6944,1.22
6944,1.71
6945,2.10
6946,2.46
6946,2.76
6947,3.04
6947,3.27
6948,3.48
6949,3.35
6949,2.90
6950,2.51
6951,2.18
6951,1.88
6952,1.63
6953,1.41
6953,1.21
6955,1.58
6956,1.99
6956,2.36
6957,2.67
6957,2.96
6958,3.20
6959,3.42
6959,3.51
6960,3.02
6961,2.62
6961,2.27
6962,1.96
6963,1.70
6963,1.47
6964,1.27
6964,1.45
6965,1.87
6966,2.26
6966,2.59
6967,2.87
6968,3.14
6968,3.36
6969,3.56
6970,3.16
6970,2.74
6971,2.37
6971,2.05
6972,1.78
6973,1.54
6973,1.33
6974,1.27
6975,1.74
6975,2.14
6976,2.48
6977,2.78
6977,3.05
6978,3.28
6978,3.49
6979,3.32
6980,2.87
6980,2.50
6981,2.15
6982,1.87
6982,1.61
6983,1.39
6984,1.20
6984,1.59
6985,2.01
6985,2.38
6986,2.68
6987,2.97
6987,3.22
6988,3.43
6989,3.48
6989,3.01
6990,2.60
6991,2.26
6991,1.96
6992,1.70
6992,1.46
6993,1.26
6994,1.46
6994,1.88
6995,2.27
6996,2.60
6996,2.89
6998,3.15
6999,3.37
6999,3.57
7000,3.14
7000,2.71
7001,2.35
7002,2.03
7002,1.77
7003,1.53
7004,1.32
7004,1.30
7005,1.76
7006,2.17
7006,2.50
7007,2.81
7007,3.06
7008,3.30
7009,3.50
7009,3.28
7010,2.83
7011,2.46
7011,2.12
7012,1.84
7013,1.59
7013,1.37
7014,1.19
7014,1.63
7015,2.04
7016,2.39
7016,2.70
7017,2.99
7018,3.23
7018,3.45
7019,3.44
7020,2.97
7020,2.56
7021,2.22
7021,1.93
7022,1.67
7023,1.45
7023,1.24
7024,1.48
7025,1.93
7025,2.29
7026,2.63
7027,2.91
7027,3.16
7028,3.39
7028,3.59
7029,3.11
7030,2.68
7030,2.32
7031,2.01
7032,1.74
7032,1.50
7033,1.30
7034,1.35
7034,1.79
7035,2.19
7035,2.52
7036,2.83
7037,3.09
7037,3.32
7038,3.53
7040,3.25
7040,2.80
7041,2.43
7042,2.11
7042,1.82
7043,1.57
7043,1.36
7044,1.17
7045,1.67
7045,2.07
7046,2.43
7047,2.73
7047,3.00
7048,3.25
7049,3.46
7049,3.41
7050,2.93
7050,2.54
7051,2.21
7052,1.91
7052,1.65
7053,1.43
7054,1.23
7054,1.53
7055,1.96
7056,2.32
7056,2.65
7057,2.93
7058,3.18
7058,3.40
7059,3.59
7059,3.06
7060,2.66
7061,2.30
7061,1.99
7062,1.73
7063,1.49
7063,1.29
7064,1.39
7065,1.84
7065,2.22
7066,2.55
7066,2.84
7067,3.11
7068,3.34
7068,3.54
7069,3.20
7070,2.78
7070,2.41
7071,2.09
7072,1.81
7072,1.55
7073,1.34
7073,1.14
7074,1.71
7075,2.10
7075,2.44
7076,2.76
7077,3.03
7077,3.27
7078,3.48
7079,3.36
7079,2.90
7080,2.52
7080,2.17
7081,1.90
7083,1.64
7083,1.41
7084,1.22
7085,1.56
7085,1.97
7086,2.35
7087,2.66
7087,2.96
7088,3.20
7088,3.42
7089,3.52
7090,3.03
7090,2.62
7091,2.27
7092,1.96
7092,1.70
7093,1.47
7094,1.27
7094,1.42
7095,1.87
7095,2.24
7096,2.58
7097,2.87
7097,3.13
7098,3.35
7099,3.55
7099,3.16
7100,2.74
7101,2.36
7101,2.04
7102,1.77
7102,1.54
7103,1.34
7104,1.27
7104,1.74
7105,2.13
7106,2.48
7106,2.78
7107,3.05
7108,3.28
7108,3.49
7109,3.31
7109,2.86
7110,2.47
7111,2.15
7111,1.86
7112,1.61
7113,1.39
7113,1.20
7114,1.61
7115,2.02
7115,2.37
7116,2.69
7116,2.97
7117,3.21
7118,3.44
7118,3.47
7119,2.99
7120,2.60
7120,2.25
7121,1.94
7122,1.68
7122,1.45
7123,1.26
7123,1.48
7124,1.90
7126,2.28
7126,2.61
7127,2.90
7128,3.15
7128,3.37
7129,3.58
7130,3.11
7130,2.70
7131,2.33
7132,2.02
7132,1.75
7133,1.51
7133,1.30
7134,1.32
7135,1.79
7135,2.17
7136,2.52
7137,2.83
7137,3.08
7138,3.31
7139,3.51
7139,3.26
7140,2.82
7140,2.44
7141,2.11
7142,1.83
7142,1.59
7143,1.38
7144,1.18
7144,1.66
7145,2.07
7146,2.41
7146,2.73
7147,3.00
7147,3.24
7148,3.46
7149,3.41
7149,2.95
7150,2.56
7151,2.21
7151,1.92
7152,1.66
7153,1.43
7153,1.24
7154,1.52
7154,1.95
7155,2.31
7156,2.64
7156,2.93
7157,3.17
7158,3.41
7158,3.59
7159,3.07
7160,2.67
7160,2.32
7161,2.00
7161,1.74
7162,1.51
7163,1.30
7163,1.35
7164,1.81
7165,2.19
7165,2.53
7166,2.84
7168,3.09
7168,3.32
7169,3.53
7169,3.24
7170,2.80
7171,2.42
7171,2.10
7172,1.82
7173,1.56
7173,1.36
7174,1.16
7175,1.68
7175,2.08
7176,2.42
7176,2.73
7177,3.01
7178,3.25
7178,3.47
7179,3.41
7180,2.93
7180,2.55
7181,2.20
7182,1.90
7182,1.64
7183,1.43
7183,1.24
7184,1.53
7185,1.95
7185,2.31
7186,2.64
7187,2.94
7187,3.18
7188,3.40
7189,3.59
7189,3.06
7190,2.65
7190,2.30
7191,1.99
7192,1.73
7192,1.50
7193,1.29
7194,1.39
7194,1.83
7195,2.22
7196,2.55
7196,2.83
7197,3.10
7197,3.33
7198,3.53
7199,3.21
7199,2.78
7200,2.41
7201,2.08
7201,1.81
7202,1.56
7203,1.35
7203,1.16
7204,1.69
7204,2.09
7205,2.43
7206,2.74
7206,3.02
7207,3.26
7208,3.47
7208,3.38
7209,2.92
7211,2.53
7211,2.20
7212,1.89
7212,1.64
7213,1.42
7214,1.24
7214,1.54
7215,1.97
7216,2.33
7216,2.65
7217,2.94
7218,3.19
7218,3.42
7219,3.61
7219,3.05
7220,2.65
7221,2.29
7221,1.99
7222,1.73
7223,1.48
7223,1.29
7224,1.39
7225,1.84
7225,2.22
7226,2.56
7226,2.86
7227,3.11
7228,3.34
7228,3.54
7229,3.19
7230,2.76
7230,2.39
7231,2.08
7232,1.80
7232,1.56
7233,1.35
7233,1.23
7234,1.71
7235,2.10
7235,2.44
7236,2.77
7237,3.04
7237,3.26
7238,3.48
7239,3.35
7239,2.90
7240,2.52
7240,2.18
7241,1.88
7242,1.64
7242,1.41
7243,1.22
7244,1.55
7244,1.97
7245,2.35
7246,2.66
7246,2.95
7247,3.20
7247,3.42
7248,3.52
7249,3.03
7249,2.62
7250,2.28
7251,1.97
7251,1.70
7252,1.48
7254,1.27
7254,1.43
7255,1.87
7255,2.24
7256,2.58
7257,2.86
7257,3.12
7258,3.35
7259,3.56
7259,3.17
7260,2.73
7261,2.37
7261,2.06
7262,1.77
7262,1.53
7263,1.32
7264,1.27
7264,1.73
7265,2.14
7266,2.48
7266,2.79
7267,3.06
7268,3.28
7268,3.49
7269,3.31
7269,2.86
7270,2.48
7271,2.16
7271,1.86
7272,1.61
7273,1.39
7273,1.20
7274,1.60
7275,2.03
7275,2.38
7276,2.70
7276,2.97
7277,3.21
7278,3.44
7278,3.48
7279,3.00
7280,2.60
7280,2.25
7281,1.94
7282,1.68
7282,1.45
7283,1.26
7283,1.48
7284,1.90
7285,2.27
7285,2.61
7286,2.89
7287,3.16
7287,3.37
7288,3.58
7289,3.11
7289,2.70
7290,2.34
7290,2.03
7291,1.76
7292,1.52
7292,1.31
7293,1.32
7294,1.78
7294,2.17
7296,2.51
7297,2.80
7297,3.08
7298,3.31
7298,3.50
7299,3.27
7300,2.83
7300,2.45
7301,2.13
7302,1.84
7302,1.59
7303,1.38
7304,1.20
7304,1.65
7305,2.06
7305,2.40
7306,2.71
7307,2.99
7307,3.25
7308,3.45
7309,3.43
7309,2.96
7310,2.57
7311,2.21
7311,1.93
7312,1.66
7313,1.43
7313,1.24
7314,1.50
7314,1.94
7315,2.30
7316,2.63
7316,2.91
7317,3.17
7318,3.39
7318,3.58
7319,3.09
7320,2.67
7320,2.31
7321,2.00
7321,1.74
7322,1.50
7323,1.30
7323,1.34
7324,1.80
7325,2.19
7325,2.52
7326,2.83
7327,3.08
7327,3.32
7328,3.52
7328,3.23
7329,2.80
7330,2.42
7330,2.10
7331,1.82
7332,1.57
7332,1.36
7333,1.16
7334,1.68
7334,2.08
7335,2.42
7335,2.74
7336,3.00
7337,3.25
7337,3.47
7339,3.39
7340,2.92
7340,2.54
7341,2.20
7342,1.91
7342,1.65
7343,1.42
7343,1.23
7344,1.54
7345,1.96
7345,2.33
7346,2.65
7347,2.94
7347,3.19
7348,3.42
7349,3.60
7349,3.07
7350,2.66
7350,2.30
7351,1.99
7352,1.73
7352,1.49
7353,1.29
7354,1.39
7354,1.83
7355,2.21
7356,2.55
7356,2.85
7357,3.11
7357,3.35
7358,3.53
7359,3.20
7359,2.76
7360,2.40
7361,2.07
7361,1.79
7362,1.55
7363,1.35
7363,1.23
7364,1.71
7364,2.11
7365,2.46
7366,2.76
7366,3.04
7367,3.27
7368,3.48
7368,3.35
7369,2.88
7370,2.51
7370,2.16
7371,1.87
7371,1.62
7372,1.40
7373,1.22
7373,1.58
7374,1.99
7375,2.36
7375,2.67
7376,2.96
7377,3.21
7377,3.42
7378,3.50
7378,3.02
7379,2.62
7380,2.27
7380,1.97
7382,1.71
7383,1.47
7383,1.28
7384,1.43
7385,1.87
7385,2.24
7386,2.58
7386,2.86
7387,3.13
7388,3.35
7388,3.56
7389,3.16
7390,2.73
7390,2.37
7391,2.05
7392,1.77
7392,1.53
7393,1.33
7393,1.28
7394,1.74
7395,2.15
7395,2.48
7396,2.78
7397,3.06
7397,3.30
7398,3.50
7399,3.30
7399,2.86
7400,2.48
7400,2.16
7401,1.86
7402,1.61
7402,1.39
7403,1.21
7404,1.61
7404,2.01
7405,2.38
7406,2.70
7406,2.98
7407,3.23
7407,3.44
7408,3.48
7409,3.00
7409,2.60
7410,2.24
7411,1.95
7411,1.68
7412,1.46
7413,1.26
7413,1.47
7414,1.90
7415,2.27
7415,2.61
7416,2.89
7416,3.14
7417,3.37
7418,3.58
7418,3.12
7419,2.69
7420,2.34
7420,2.03
7421,1.76
7422,1.51
7422,1.32
7424,1.33
7424,1.78
7425,2.17
7426,2.51
7426,2.81
7427,3.08
7428,3.30
7428,3.51
7429,3.26
7430,2.83
7430,2.46
7431,2.12
7431,1.83
7432,1.59
7433,1.38
7433,1.20
7434,1.64
7435,2.05
7435,2.40
7436,2.72
7437,3.00
7437,3.24
7438,3.45
7438,3.43
7439,2.97
7440,2.57
7440,2.22
7441,1.93
7442,1.66
7442,1.44
7443,1.25
7444,1.50
7444,1.93
7445,2.30
7445,2.62
7446,2.91
7447,3.17
7447,3.39
7448,3.58
7449,3.10
7449,2.69
7450,2.32
7451,2.01
7451,1.75
7452,1.52
7452,1.30
7453,1.34
7454,1.80
7454,2.18
7455,2.53
7456,2.82
7456,3.09
7457,3.32
7458,3.52
7458,3.24
7459,2.80
7459,2.42
7460,2.10
7461,1.82
7461,1.57
7462,1.37
7463,1.17
7463,1.67
7464,2.07
7465,2.42
7465,2.73
7467,3.01
7467,3.25
7468,3.46
7469,3.39
7469,2.94
7470,2.54
7471,2.21
7471,1.91
7472,1.65
7473,1.43
7473,1.24
7474,1.53
7474,1.95
7475,2.32
7476,2.64
7476,2.93
7477,3.18
7478,3.40
7478,3.59
7479,3.07
7480,2.66
7480,2.31
7481,2.00
7481,1.73
7482,1.50
7483,1.29
7483,1.37
7484,1.83
7485,2.21
7485,2.55
7486,2.84
7487,3.11
7487,3.33
7488,3.55
7488,3.20
7489,2.78
7490,2.40
7490,2.08
7491,1.80
7492,1.57
7492,1.35
7493,1.15
7494,1.70
7494,2.09
7495,2.45
7495,2.76
7496,3.02
7497,3.26
7497,3.48
7498,3.37
7499,2.90
7499,2.52
7500,2.18
7501,1.89
7501,1.63
7502,1.41
7502,1.22
7503,1.56
7504,1.97
7504,2.33
7505,2.66
7506,2.95
7506,3.19
7507,3.41
7508,3.51
7508,3.03
7510,2.61
7510,2.27
7511,1.97
7512,1.70
7512,1.48
7513,1.28
7514,1.44
7514,1.86
7515,2.24
7516,2.58
7516,2.87
7517,3.13
7518,3.36
7518,3.56
7519,3.15
7519,2.73
7520,2.37
7521,2.05
7521,1.78
7522,1.54
7523,1.33
7523,1.28
7524,1.75
7525,2.15
7525,2.49
7526,2.79
7526,3.06
7527,3.28
7528,3.50
7528,3.31
7529,2.85
7530,2.47
7530,2.14
7531,1.86
7532,1.60
7532,1.39
7533,1.21
7533,1.61
7534,2.02
7535,2.38
7535,2.70
7536,2.98
7537,3.22
7537,3.44
7538,3.46
7539,2.98
7539,2.59
7540,2.23
7540,1.94
7541,1.67
7542,1.45
7542,1.26
7543,1.48
7544,1.92
7544,2.29
7545,2.61
7546,2.90
7546,3.15
7547,3.38
7547,3.57
7548,3.10
7549,2.69
7549,2.33
7550,2.02
7552,1.75
7552,1.52
7553,1.31
7554,1.34
7554,1.79
7555,2.18
7555,2.52
7556,2.82
7557,3.07
7557,3.31
7558,3.51
7559,3.25
7559,2.82
7560,2.43
7561,2.11
7561,1.83
7562,1.59
7562,1.37
7563,1.18
7564,1.65
7564,2.06
7565,2.40
7566,2.73
7566,3.00
7567,3.24
7568,3.46
7568,3.42
7569,2.96
7569,2.56
7570,2.21
7571,1.92
7571,1.66
7572,1.43
7573,1.24
7573,1.52
7574,1.95
7575,2.32
7575,2.63
7576,2.92
7576,3.18
7577,3.39
7578,3.60
7578,3.08
7579,2.66
7580,2.32
7580,1.99
7581,1.73
7582,1.50
7582,1.29
7583,1.38
7583,1.83
7584,2.21
7585,2.55
7585,2.84
7586,3.10
7587,3.33
7587,3.53
7588,3.22
7589,2.78
7589,2.40
7590,2.09
7590,1.80
7591,1.56
7592,1.35
7592,1.16
7593,1.68
7595,2.09
7595,2.43
7596,2.75
7597,3.02
7597,3.25
7598,3.46
7598,3.38
7599,2.92
7600,2.54
7600,2.19
7601,1.90
7602,1.64
7602,1.42
7603,1.23
7604,1.54
7604,1.96
7605,2.34
7605,2.64
7606,2.94
7607,3.19
7607,3.40
7608,3.59
7609,3.06
7609,2.65
7610,2.30
7611,1.98
7611,1.73
7612,1.48
7612,1.29
7613,1.38
7614,1.84
7614,2.22
7615,2.55
7616,2.85
7616,3.11
7617,3.34
7618,3.54
7618,3.20
7619,2.76
7620,2.40
7620,2.07
7621,1.80
7621,1.56
7622,1.34
7623,1.22
7623,1.70
7624,2.11
7625,2.45
7625,2.76
7626,3.04
7626,3.27
7627,3.48
7628,3.34
7628,2.90
7629,2.51
7630,2.17
7630,1.88
7631,1.63
7632,1.41
7632,1.21
7633,1.57
7634,1.99
7634,2.36
7635,2.68
7635,2.95
7636,3.20
7638,3.42
7638,3.51
7639,3.02
7640,2.61
7640,2.27
7641,1.97
7642,1.69
7642,1.48
7643,1.28
7643,1.44
7644,1.88
7645,2.26
7645,2.59
7646,2.87
7647,3.14
7647,3.36
7648,3.56
7649,3.15
7649,2.73
7650,2.37
7650,2.06
7651,1.78
7652,1.54
7652,1.33
7653,1.27
7654,1.74
7654,2.13
7655,2.48
7656,2.78
7656,3.05
7657,3.27
7657,3.49
7658,3.33
7659,2.88
7659,2.50
7660,2.15
7661,1.86
7661,1.62
7662,1.39
7663,1.21
7663,1.60
7664,2.01
7664,2.38
7665,2.69
7666,2.97
7666,3.22
7667,3.45
7668,3.47
7668,3.00
7669,2.60
7670,2.24
7670,1.94
7671,1.68
7671,1.45
7672,1.26
7673,1.47
7673,1.90
7674,2.28
7675,2.61
7675,2.90
7676,3.15
7677,3.38
7677,3.57
7678,3.11
7678,2.69
7680,2.34
7681,2.01
7681,1.75
7682,1.51
7683,1.30
7683,1.33
7684,1.79
7685,2.18
7685,2.51
7686,2.83
7686,3.08
7687,3.31
7688,3.51
7688,3.25
7689,2.82
7690,2.44
7690,2.12
7691,1.83
7692,1.58
7692,1.37
7693,1.17
7693,1.66
7694,2.05
7695,2.41
7695,2.72
7696,3.00
7697,3.25
7697,3.45
7698,3.42
7699,2.94
7699,2.56
7700,2.21
7700,1.92
7701,1.66
7702,1.43
7702,1.24
7703,1.52
7704,1.94
7704,2.31
7705,2.63
7706,2.92
7706,3.17
7707,3.39
7708,3.60
7708,3.08
7709,2.67
7709,2.31
7710,2.00
7711,1.74
7711,1.51
7712,1.30
7713,1.36
7713,1.82
7714,2.20
7715,2.54
7715,2.84
7716,3.10
7716,3.32
7717,3.53
7718,3.22
7718,2.79
7719,2.41
7720,2.09
7720,1.81
7721,1.56
7723,1.35
7723,1.16
7724,1.70
7724,2.08
7725,2.44
7726,2.74
7726,3.01
7727,3.26
7728,3.47
7728,3.38
7729,2.91
7730,2.53
7730,2.19
7731,1.89
7731,1.63
7732,1.41
7733,1.23
7733,1.55
7734,1.97
7735,2.33
7735,2.65
7736,2.94
7737,3.19
7737,3.40
7738,3.61
7738,3.05
7739,2.65
7740,2.29
7740,1.99
7741,1.73
7742,1.49
7742,1.29
7743,1.39
7744,1.84
7744,2.21
7745,2.56
7745,2.85
7746,3.12
7747,3.34
7747,3.55
7748,3.20
7749,2.77
7749,2.40
7750,2.08
7751,1.79
7751,1.56
7752,1.33
7752,1.23
7753,1.70
7754,2.10
7754,2.45
7755,2.77
7756,3.04
7756,3.28
7757,3.48
7758,3.36
7758,2.90
7759,2.52
7759,2.17
7760,1.89
7761,1.63
7761,1.42
7762,1.22
7763,1.56
7763,1.98
7764,2.35
7766,2.67
7766,2.95
7767,3.20
7767,3.41
7768,3.52
7769,3.04
7769,2.63
7770,2.28
7771,1.98
7771,1.71
7772,1.47
7773,1.28
7773,1.43
7774,1.86
7774,2.23
7775,2.57
7776,2.86
7776,3.12
7777,3.35
7778,3.55
7778,3.17
7779,2.74
7780,2.37
7780,2.05
7781,1.79
7781,1.54
7782,1.34
7783,1.26
7783,1.72
7784,2.12
7785,2.47
7785,2.77
7786,3.04
7787,3.28
7787,3.48
7788,3.33
7788,2.88
7789,2.51
7790,2.17
7790,1.88
7791,1.63
7792,1.40
7792,1.21
7793,1.59
7794,2.00
7794,2.36
7795,2.68
7795,2.96
7796,3.21
7797,3.43
7797,3.51
7798,3.03
7799,2.61
7799,2.28
7800,1.97
7801,1.70
7801,1.47
7802,1.28
7802,1.44
7803,1.87
7804,2.25
7804,2.59
7805,2.88
7806,3.14
7806,3.36
7808,3.56
7809,3.15
7809,2.73
7810,2.37
7810,2.05
7811,1.77
7812,1.53
7812,1.32
7813,1.27
7814,1.74
7814,2.13
7815,2.48
7816,2.78
7816,3.05
7817,3.28
7817,3.49
7818,3.31
7819,2.86
7819,2.49
7820,2.15
7821,1.86
7821,1.61
7822,1.39
7823,1.20
7823,1.59
7824,2.01
7824,2.37
7825,2.67
7826,2.96
7826,3.21
7827,3.42
7828,3.47
7828,3.00
7829,2.61
7830,2.26
7830,1.96
7831,1.69
7831,1.46
7832,1.27
7833,1.46
7833,1.89
7834,2.27
7835,2.60
7835,2.88
7836,3.15
7837,3.36
7837,3.56
7838,3.14
7838,2.72
7839,2.35
7840,2.03
7840,1.76
7841,1.53
7842,1.32
7842,1.30
7843,1.77
7844,2.15
7844,2.50
7845,2.81
7845,3.07
7846,3.31
7847,3.51
7847,3.29
7848,2.84
7849,2.46
7849,2.13
7851,1.84
7852,1.59
7852,1.37
7853,1.19
7853,1.63
7854,2.04
7855,2.39
7855,2.70
7856,3.00
7857,3.24
7857,3.44
7858,3.43
7859,2.96
7859,2.57
7860,2.22
7860,1.92
7861,1.66
7862,1.44
7862,1.25
7863,1.49
7864,1.93
7864,2.29
7865,2.62
7866,2.90
7866,3.16
7867,3.38
7867,3.58
7868,3.10
7869,2.68
7869,2.32
7870,2.01
7871,1.75
7871,1.51
7872,1.30
