Time,Voltage
10134,0.00
10135,0.00
10136,0.00
10137,5.00
10138,5.00
10139,5.00
10140,4.99
10141,4.99
10142,5.00
10143,5.00
10144,5.00
10145,5.00
10146,0.00
10147,0.00
10148,0.00
10149,0.00
10150,0.00
10151,0.00
10152,0.00
10153,0.00
10154,5.00
10155,4.99
10156,4.99
10157,4.99
10158,5.00
10159,5.00
10160,5.00
10161,5.00
10162,0.00
10163,0.00
10164,0.00
10165,0.00
10166,0.00
10167,0.00
10168,0.00
10169,0.00
10170,0.00
10171,5.00
10172,5.00
10173,4.99
10174,4.99
10175,5.00
10176,4.99
10177,5.00
10178,5.00
10179,0.00
10180,0.00
10181,0.00
10182,0.00
10183,0.00
10184,0.00
10185,0.00
10186,0.00
10187,5.00
10188,4.99
10189,4.99
10190,4.99
10191,5.00
10192,5.00
10193,5.00
10194,5.00
10195,0.00
10196,0.00
10197,0.00
10198,0.00
10199,0.00
10200,0.00
10201,0.00
10202,0.00
10203,0.00
10204,5.00
10205,4.99
10206,5.00
10207,4.99
10208,5.00
10209,4.99
10210,4.99
10211,4.99
10212,0.00
10213,0.00
10214,0.00
10215,0.00
10216,0.00
10217,0.00
10218,0.00
10219,0.00
10220,4.99
10221,5.00
10222,5.00
10223,5.00
10224,5.00
10225,5.00
10226,5.00
10227,4.99
10228,5.00
10229,0.00
10230,0.00
10231,0.00
10232,0.00
10233,0.00
10234,0.00
10235,0.00
10236,0.00
10237,4.99
10238,5.00
10239,4.99
10240,4.99
10241,5.00
10242,5.00
10243,5.00
10244,5.00
10245,0.00
10246,0.00
10247,0.00
10248,0.00
10249,0.00
10250,0.00
10251,0.00
10252,0.00
10253,0.00
10254,5.00
10255,5.00
10256,4.99
10257,5.00
10258,5.00
10259,5.00
10260,5.00
10261,5.00
10262,0.00
10263,0.00
10264,0.00
10265,0.00
10266,0.00
10267,0.00
10268,0.00
10269,0.00
10270,4.99
10271,4.99
10272,4.99
10273,5.00
10274,5.00
10275,5.00
10276,5.00
10277,5.00
10278,5.00
10279,0.00
10280,0.00
10281,0.00
10282,0.00
10283,0.00
10284,0.00
10285,0.00
10286,0.00
10287,4.99
10288,5.00
10289,5.00
10290,5.00
10291,5.00
10292,5.00
10293,5.00
10294,4.99
10295,0.00
10296,0.00
10297,0.00
10298,0.00
10299,0.00
10300,0.00
10301,0.00
10302,0.00
10303,0.00
10304,5.00
10305,5.00
10306,5.00
10307,5.00
10308,4.99
10309,5.00
10310,4.99
10311,4.99
10312,0.00
10313,0.00
10314,0.00
10315,0.00
10316,0.00
10317,0.00
10318,0.00
10319,0.00
10320,5.00
10321,5.00
10322,5.00
10323,5.00
10324,5.00
10325,5.00
10326,5.00
10327,5.00
10328,4.99
10329,0.00
10330,0.00
10331,0.00
10332,0.00
10333,0.00
10334,0.00
10335,0.00
10336,0.00
10337,4.99
10338,5.00
10339,5.00
10340,5.00
10341,4.99
10342,5.00
10343,5.00
10344,4.99
10345,0.00
10346,0.00
10347,0.00
10348,0.00
10349,0.00
10350,0.00
10351,0.00
10352,0.00
10353,0.00
10354,5.00
10355,4.99
10356,4.99
10357,5.00
10358,5.00
10359,4.99
10360,5.00
10361,5.00
10362,0.00
10363,0.00
10364,0.00
10365,0.00
10366,0.00
10367,0.00
10368,0.00
10369,0.00
10370,5.00
10371,4.99
10372,4.99
10373,5.00
10374,5.00
10375,5.00
10376,5.00
10377,5.00
10378,4.99
10379,0.00
10380,0.00
10381,0.00
10382,0.00
10383,0.00
10384,0.00
10385,0.00
10386,0.00
10387,5.00
10388,5.00
10389,5.00
10390,5.00
10391,4.99
10392,4.99
10393,5.00
10394,5.00
10395,0.00
10396,0.00
10397,0.00
10398,0.00
10399,0.00
10400,0.00
10401,0.00
10402,0.00
10403,5.00
10404,5.00
10405,5.00
10406,5.00
10407,5.00
10408,5.00
10409,4.99
10410,5.00
10411,5.00
10412,0.00
10413,0.00
10414,0.00
10415,0.00
10416,0.00
10417,0.00
10418,0.00
10419,0.00
10420,5.00
10421,5.00
10422,5.00
10423,5.00
10424,5.00
10425,5.00
10426,5.00
10427,5.00
10428,0.00
10429,0.00
10430,0.00
10431,0.00
10432,0.00
10433,0.00
10434,0.00
10435,0.00
10436,0.00
10437,4.99
10438,5.00
10439,5.00
10440,4.99
10441,5.00
10442,5.00
10443,4.99
10444,5.00
10445,0.00
10446,0.00
10447,0.00
10448,0.00
10449,0.00
10450,0.00
10451,0.00
10452,0.00
10453,4.99
10454,5.00
10455,5.00
10456,5.00
10457,4.99
10458,5.00
10459,5.00
10460,5.00
10461,5.00
10462,0.00
10463,0.00
10464,0.00
10465,0.00
10466,0.00
10467,0.00
10468,0.00
10469,0.00
10470,5.00
10471,5.00
10472,5.00
10473,5.00
10474,5.00
10475,5.00
10476,4.99
10477,4.99
10478,0.00
10479,0.00
10480,0.00
10481,0.00
10482,0.00
10483,0.00
10484,0.00
10485,0.00
10486,0.00
10487,4.99
10488,5.00
10489,5.00
10490,4.99
10491,4.98
10492,5.00
10493,5.00
10494,5.00
10495,0.00
10496,0.00
10497,0.00
10498,0.00
10499,0.00
10500,0.00
10501,0.00
10502,0.00
10503,4.99
10504,4.99
10505,5.00
10506,4.99
10507,4.99
10508,5.00
10509,4.99
10510,5.00
10511,4.99
10512,0.00
10513,0.00
10514,0.00
10515,0.00
10516,0.00
10517,0.00
10518,0.00
10519,0.00
10520,4.99
10521,5.00
10522,4.99
10523,5.00
10524,5.00
10525,4.99
10526,5.00
10527,5.00
10528,0.00
10529,0.00
10530,0.00
10531,0.00
10532,0.00
10533,0.00
10534,0.00
10535,0.00
10536,0.00
10537,4.99
10538,4.99
10539,5.00
10540,4.99
10541,5.00
10542,5.00
10543,5.00
10544,5.00
10545,0.00
10546,0.00
10547,0.00
10548,0.00
10549,0.00
10550,0.00
10551,0.00
10552,0.00
10553,5.00
10554,5.00
10555,5.00
10556,5.00
10557,5.00
10558,5.00
10559,5.00
10560,4.99
10561,5.00
10562,0.00
10563,0.00
10564,0.00
10565,0.00
10566,0.00
10567,0.00
10568,0.00
10569,0.00
10570,4.99
10571,5.00
10572,4.99
10573,4.99
10574,5.00
10575,4.99
10576,5.00
10577,5.00
10578,0.00
10579,0.00
10580,0.00
10581,0.00
10582,0.00
10583,0.00
10584,0.00
10585,0.00
10586,0.00
10587,4.99
10588,5.00
10589,5.00
10590,4.99
10591,5.00
10592,5.00
10593,5.00
10594,4.99
10595,0.00
10596,0.00
10597,0.00
10598,0.00
10599,0.00
10600,0.00
10601,0.00
10602,0.00
10603,5.00
10604,5.00
10605,4.99
10606,5.00
10607,4.99
10608,5.00
10609,5.00
10610,4.99
10611,0.00
10612,0.00
10613,0.00
10614,0.00
10615,0.00
10616,0.00
10617,0.00
10618,0.00
10619,0.00
10620,4.99
10621,4.99
10622,5.00
10623,4.99
10624,5.00
10625,5.00
10626,4.99
10627,5.00
10628,0.00
10629,0.00
10630,0.00
10631,0.00
10632,0.00
10633,0.00
10634,0.00
10635,0.00
10636,4.99
10637,5.00
10638,5.00
10639,4.99
10640,4.99
10641,5.00
10642,5.00
10643,4.99
10644,5.00
10645,0.00
10646,0.00
10647,0.00
10648,0.00
10649,0.00
10650,0.00
10651,0.00
10652,0.00
10653,4.98
10654,4.99
10655,4.99
10656,5.00
10657,4.99
10658,4.99
10659,4.99
10660,5.00
10661,0.00
10662,0.00
10663,0.00
10664,0.00
10665,0.00
10666,0.00
10667,0.00
10668,0.00
10669,0.00
10670,5.00
10671,5.00
10672,5.00
10673,5.00
10674,4.99
10675,5.00
10676,5.00
10677,4.99
10678,0.00
10679,0.00
10680,0.00
10681,0.00
10682,0.00
10683,0.00
10684,0.00
10685,0.00
10686,4.99
10687,5.00
10688,4.99
10689,5.00
10690,5.00
10691,5.00
10692,5.00
10693,5.00
10694,5.00
10695,0.00
10696,0.00
10697,0.00
10698,0.00
10699,0.00
10700,0.00
10701,0.00
10702,0.00
10703,5.00
10704,5.00
10705,4.99
10706,5.00
10707,5.00
10708,5.00
10709,5.00
10710,4.99
10711,0.00
10712,0.00
10713,0.00
10714,0.00
10715,0.00
10716,0.00
10717,0.00
10718,0.00
10719,0.00
10720,4.99
10721,5.00
10722,5.00
10723,5.00
10724,5.00
10725,5.00
10726,5.00
10727,4.99
10728,0.00
10729,0.00
10730,0.00
10731,0.00
10732,0.00
10733,0.00
10734,0.00
10735,0.00
10736,5.00
10737,5.00
10738,5.00
10739,5.00
10740,5.00
10741,5.00
10742,5.00
10743,5.00
10744,5.00
10745,0.00
10746,0.00
10747,0.00
10748,0.00
10749,0.00
10750,0.00
10751,0.00
10752,0.00
10753,4.99
10754,5.00
10755,5.00
10756,5.00
10757,5.00
10758,5.00
10759,5.00
10760,5.00
10761,0.00
10762,0.00
10763,0.00
10764,0.00
10765,0.00
10766,0.00
10767,0.00
10768,0.00
10769,0.00
10770,4.99
10771,5.00
10772,5.00
10773,5.00
10774,5.00
10775,5.00
10776,5.00
10777,4.99
10778,0.00
10779,0.00
10780,0.00
10781,0.00
10782,0.00
10783,0.00
10784,0.00
10785,0.00
10786,5.00
10787,5.00
10788,5.00
10789,5.00
10790,4.99
10791,5.00
10792,5.00
10793,5.00
10794,5.00
10795,0.00
10796,0.00
10797,0.00
10798,0.00
10799,0.00
10800,0.00
10801,0.00
10802,0.00
10803,5.00
10804,5.00
10805,5.00
10806,5.00
10807,5.00
10808,5.00
10809,5.00
10810,5.00
10811,0.00
10812,0.00
10813,0.00
10814,0.00
10815,0.00
10816,0.00
10817,0.00
10818,0.00
10819,5.00
10820,5.00
10821,5.00
10822,5.00
10823,5.00
10824,5.00
10825,4.99
10826,4.99
10827,5.00
10828,0.00
10829,0.00
10830,0.00
10831,0.00
10832,0.00
10833,0.00
10834,0.00
10835,0.00
10836,5.00
10837,5.00
10838,5.00
10839,5.00
10840,5.00
10841,4.99
10842,5.00
10843,5.00
10844,0.00
10845,0.00
10846,0.00
10847,0.00
10848,0.00
10849,0.00
10850,0.00
10851,0.00
10852,0.00
10853,5.00
10854,4.99
10855,5.00
10856,5.00
10857,5.00
10858,5.00
10859,5.00
10860,5.00
10861,0.00
10862,0.00
10863,0.00
10864,0.00
10865,0.00
10866,0.00
10867,0.00
10868,0.00
10869,5.00
10870,5.00
10871,5.00
10872,5.00
10873,5.00
10874,5.00
10875,5.00
10876,5.00
10877,5.00
10878,0.00
10879,0.00
10880,0.00
10881,0.00
10882,0.00
10883,0.00
10884,0.00
10885,0.00
10886,4.99
10887,5.00
10888,5.00
10889,5.00
10890,5.00
10891,4.99
10892,5.00
10893,5.00
10894,0.00
10895,0.00
10896,0.00
10897,0.00
10898,0.00
10899,0.00
10900,0.00
10901,0.00
10902,0.00
10903,5.00
10904,5.00
10905,5.00
10906,4.99
10907,4.99
10908,5.00
10909,5.00
10910,4.99
10911,0.00
10912,0.00
10913,0.00
10914,0.00
10915,0.00
10916,0.00
10917,0.00
10918,0.00
10919,5.00
10920,5.00
10921,5.00
10922,5.00
10923,5.00
10924,5.00
10925,4.99
10926,4.99
10927,5.00
10928,0.00
10929,0.00
10930,0.00
10931,0.00
10932,0.00
10933,0.00
10934,0.00
10935,0.00
10936,5.00
10937,4.99
10938,5.00
10939,5.00
10940,5.00
10941,5.00
10942,5.00
10943,5.00
10944,0.00
10945,0.00
10946,0.00
10947,0.00
10948,0.00
10949,0.00
10950,0.00
10951,0.00
10952,0.00
10953,5.00
10954,5.00
10955,5.00
10956,5.00
10957,5.00
10958,5.00
10959,5.00
10960,5.00
10961,0.00
10962,0.00
10963,0.00
10964,0.00
10965,0.00
10966,0.00
10967,0.00
10968,0.00
10969,4.99
10970,5.00
10971,4.99
10972,4.99
10973,5.00
10974,5.00
10975,5.00
10976,5.00
10977,5.00
10978,0.00
10979,0.00
10980,0.00
10981,0.00
10982,0.00
10983,0.00
10984,0.00
10985,0.00
10986,5.00
10987,5.00
10988,5.00
10989,5.00
10990,4.99
10991,4.99
10992,4.99
10993,4.99
10994,0.00
10995,0.00
10996,0.00
10997,0.00
10998,0.00
10999,0.00
11000,0.00
11001,0.00
11002,0.00
11003,5.00
11004,5.00
11005,4.99
11006,5.00
11007,5.00
11008,5.00
11009,5.00
11010,4.99
11011,0.00
11012,0.00
11013,0.00
11014,0.00
11015,0.00
11016,0.00
11017,0.00
11018,0.00
11019,5.00
11020,5.00
11021,4.99
11022,4.99
11023,4.99
11024,4.99
11025,5.00
11026,4.99
11027,0.00
11028,0.00
11029,0.00
11030,0.00
11031,0.00
11032,0.00
11033,0.00
11034,0.00
11035,0.00
11036,5.00
11037,5.00
11038,5.00
11039,5.00
11040,5.00
11041,5.00
11042,5.00
11043,5.00
11044,0.00
11045,0.00
11046,0.00
11047,0.00
11048,0.00
11049,0.00
11050,0.00
11051,0.00
11052,5.00
11053,4.99
11054,5.00
11055,5.00
11056,4.99
11057,4.99
11058,5.00
11059,5.00
11060,5.00
11061,0.00
11062,0.00
11063,0.00
11064,0.00
11065,0.00
11066,0.00
11067,0.00
11068,0.00
11069,4.99
11070,5.00
11071,5.00
11072,5.00
11073,5.00
11074,5.00
11075,5.00
11076,5.00
11077,0.00
11078,0.00
11079,0.00
11080,0.00
11081,0.00
11082,0.00
11083,0.00
11084,0.00
11085,0.00
11086,4.99
11087,4.99
11088,4.99
11089,5.00
11090,4.99
11091,4.99
11092,4.99
11093,5.00
11094,0.00
11095,0.00
11096,0.00
11097,0.00
11098,0.00
11099,0.00
11100,0.00
11101,0.00
11102,5.00
11103,4.99
11104,5.00
11105,5.00
11106,4.99
11107,4.99
11108,4.99
11109,5.00
11110,5.00
11111,0.00
11112,0.00
11113,0.00
11114,0.00
11115,0.00
11116,0.00
11117,0.00
11118,0.00
11119,4.99
11120,4.99
11121,5.00
11122,4.99
11123,5.00
11124,5.00
11125,5.00
11126,5.00
11127,0.00
11128,0.00
11129,0.00
11130,0.00
11131,0.00
11132,0.00
11133,0.00
11134,0.00
11135,0.00
11136,5.00
11137,4.99
11138,5.00
11139,5.00
11140,5.00
11141,5.00
11142,5.00
11143,4.99
11144,0.00
11145,0.00
11146,0.00
11147,0.00
11148,0.00
11149,0.00
11150,0.00
11151,0.00
11152,5.00
11153,5.00
11154,5.00
11155,4.99
11156,5.00
11157,5.00
11158,5.00
11159,4.99
11160,4.99
11161,0.00
11162,0.00
11163,0.00
11164,0.00
11165,0.00
11166,0.00
11167,0.00
11168,0.00
11169,5.00
11170,5.00
11171,5.00
11172,5.00
11173,5.00
11174,5.00
11175,5.00
11176,5.00
11177,0.00
11178,0.00
11179,0.00
11180,0.00
11181,0.00
11182,0.00
11183,0.00
11184,0.00
11185,0.00
11186,4.99
11187,5.00
11188,5.00
11189,5.00
11190,5.00
11191,5.00
11192,4.99
11193,5.00
11194,0.00
11195,0.00
11196,0.00
11197,0.00
11198,0.00
11199,0.00
11200,0.00
11201,0.00
11202,4.99
11203,4.99
11204,4.99
11205,5.00
11206,4.99
11207,4.99
11208,4.99
11209,5.00
11210,5.00
11211,0.00
11212,0.00
11213,0.00
11214,0.00
11215,0.00
11216,0.00
11217,0.00
11218,0.00
11219,5.00
11220,5.00
11221,5.00
11222,5.00
11223,5.00
11224,5.00
11225,5.00
11226,4.99
11227,0.00
11228,0.00
11229,0.00
11230,0.00
11231,0.00
11232,0.00
11233,0.00
11234,0.00
11235,5.00
11236,5.00
11237,4.99
11238,4.99
11239,5.00
11240,5.00
11241,5.00
11242,4.99
11243,5.00
11244,0.00
11245,0.00
11246,0.00
11247,0.00
11248,0.00
11249,0.00
11250,0.00
11251,0.00
11252,5.00
11253,5.00
11254,5.00
11255,5.00
11256,5.00
11257,5.00
11258,4.99
11259,4.99
11260,0.00
11261,0.00
11262,0.00
11263,0.00
11264,0.00
11265,0.00
11266,0.00
11267,0.00
11268,0.00
11269,5.00
11270,5.00
11271,5.00
11272,5.00
11273,5.00
11274,5.00
11275,5.00
11276,4.99
11277,0.00
11278,0.00
11279,0.00
11280,0.00
11281,0.00
11282,0.00
11283,0.00
11284,0.00
11285,5.00
11286,5.00
11287,5.00
11288,5.00
11289,5.00
11290,4.99
11291,5.00
11292,5.00
11293,4.99
11294,0.00
11295,0.00
11296,0.00
11297,0.00
11298,0.00
11299,0.00
11300,0.00
11301,0.00
11302,5.00
11303,5.00
11304,5.00
11305,5.00
11306,4.99
11307,5.00
11308,5.00
11309,5.00
11310,0.00
11311,0.00
11312,0.00
11313,0.00
11314,0.00
11315,0.00
11316,0.00
11317,0.00
11318,0.00
11319,4.99
11320,4.99
11321,5.00
11322,4.99
11323,4.99
11324,5.00
11325,5.00
11326,5.00
11327,0.00
11328,0.00
11329,0.00
11330,0.00
11331,0.00
11332,0.00
11333,0.00
11334,0.00
11335,5.00
11336,4.99
11337,5.00
11338,4.99
11339,5.00
11340,5.00
11341,5.00
11342,5.00
11343,4.99
11344,0.00
11345,0.00
11346,0.00
11347,0.00
11348,0.00
11349,0.00
11350,0.00
11351,0.00
11352,5.00
11353,5.00
11354,5.00
11355,5.00
11356,5.00
11357,5.00
11358,5.00
11359,5.00
11360,0.00
11361,0.00
11362,0.00
11363,0.00
11364,0.00
11365,0.00
11366,0.00
11367,0.00
11368,0.00
11369,5.00
11370,5.00
11371,4.99
11372,4.99
11373,5.00
11374,4.99
11375,5.00
11376,4.99
11377,0.00
11378,0.00
11379,0.00
11380,0.00
11381,0.00
11382,0.00
11383,0.00
11384,0.00
11385,5.00
11386,5.00
11387,5.00
11388,4.99
11389,4.99
11390,5.00
11391,5.00
11392,5.00
11393,5.00
11394,0.00
11395,0.00
11396,0.00
11397,0.00
11398,0.00
11399,0.00
11400,0.00
11401,0.00
11402,5.00
11403,5.00
11404,5.00
11405,4.99
11406,5.00
11407,5.00
11408,5.00
11409,5.00
11410,0.00
11411,0.00
11412,0.00
11413,0.00
11414,0.00
11415,0.00
11416,0.00
11417,0.00
11418,0.00
11419,4.99
11420,4.99
11421,4.99
11422,4.99
11423,4.99
11424,5.00
11425,5.00
11426,5.00
11427,0.00
11428,0.00
11429,0.00
11430,0.00
11431,0.00
11432,0.00
11433,0.00
11434,0.00
11435,5.00
11436,4.99
11437,4.99
11438,5.00
11439,4.99
11440,5.00
11441,5.00
11442,5.00
11443,0.00
11444,0.00
11445,0.00
11446,0.00
11447,0.00
11448,0.00
11449,0.00
11450,0.00
11451,0.00
11452,5.00
11453,5.00
11454,4.99
11455,5.00
11456,5.00
11457,5.00
11458,5.00
11459,4.99
11460,0.00
11461,0.00
11462,0.00
11463,0.00
11464,0.00
11465,0.00
11466,0.00
11467,0.00
11468,4.99
11469,4.99
11470,5.00
11471,5.00
11472,4.99
11473,5.00
11474,5.00
11475,5.00
11476,4.99
11477,0.00
11478,0.00
11479,0.00
11480,0.00
11481,0.00
11482,0.00
11483,0.00
11484,0.00
11485,5.00
11486,5.00
11487,4.99
11488,4.99
11489,4.99
11490,5.00
11491,4.99
11492,4.99
11493,0.00
11494,0.00
11495,0.00
11496,0.00
11497,0.00
11498,0.00
11499,0.00
11500,0.00
11501,0.00
11502,4.99
11503,5.00
11504,5.00
11505,5.00
11506,5.00
11507,5.00
11508,5.00
11509,5.00
11510,0.00
11511,0.00
11512,0.00
11513,0.00
11514,0.00
11515,0.00
11516,0.00
11517,0.00
11518,5.00
11519,4.99
11520,5.00
11521,5.00
11522,5.00
11523,5.00
11524,5.00
11525,5.00
11526,5.00
11527,0.00
11528,0.00
11529,0.00
11530,0.00
11531,0.00
11532,0.00
11533,0.00
11534,0.00
11535,5.00
11536,5.00
11537,5.00
11538,5.00
11539,5.00
11540,5.00
11541,5.00
11542,4.99
11543,0.00
11544,0.00
11545,0.00
11546,0.00
11547,0.00
11548,0.00
11549,0.00
11550,0.00
11551,0.00
11552,4.99
11553,5.00
11554,5.00
11555,5.00
11556,5.00
11557,4.99
11558,4.99
11559,4.99
11560,0.00
11561,0.00
11562,0.00
11563,0.00
11564,0.00
11565,0.00
11566,0.00
11567,0.00
11568,4.99
11569,5.00
11570,5.00
11571,5.00
11572,5.00
11573,5.00
11574,5.00
11575,4.99
11576,4.99
11577,0.00
11578,0.00
11579,0.00
11580,0.00
11581,0.00
11582,0.00
11583,0.00
11584,0.00
11585,5.00
11586,5.00
11587,4.99
11588,5.00
11589,5.00
11590,5.00
11591,5.00
11592,5.00
11593,0.00
11594,0.00
11595,0.00
11596,0.00
11597,0.00
11598,0.00
11599,0.00
11600,0.00
11601,0.00
11602,5.00
11603,5.00
11604,4.99
11605,5.00
11606,4.99
11607,4.99
11608,5.00
11609,4.99
11610,0.00
11611,0.00
11612,0.00
11613,0.00
11614,0.00
11615,0.00
11616,0.00
11617,0.00
11618,5.00
11619,5.00
11620,5.00
11621,5.00
11622,5.00
11623,5.00
11624,4.99
11625,4.99
11626,5.00
11627,0.00
11628,0.00
11629,0.00
11630,0.00
11631,0.00
11632,0.00
11633,0.00
11634,0.00
11635,4.99
11636,5.00
11637,5.00
11638,5.00
11639,5.00
11640,5.00
11641,5.00
11642,5.00
11643,0.00
11644,0.00
11645,0.00
11646,0.00
11647,0.00
11648,0.00
11649,0.00
11650,0.00
11651,5.00
11652,5.00
11653,5.00
11654,4.99
11655,4.99
11656,4.99
11657,5.00
11658,4.99
11659,5.00
11660,0.00
11661,0.00
11662,0.00
11663,0.00
11664,0.00
11665,0.00
11666,0.00
11667,0.00
11668,5.00
11669,5.00
11670,5.00
11671,5.00
11672,5.00
11673,5.00
11674,5.00
11675,5.00
11676,0.00
11677,0.00
11678,0.00
11679,0.00
11680,0.00
11681,0.00
11682,0.00
11683,0.00
11684,0.00
11685,5.00
11686,5.00
11687,5.00
11688,4.99
11689,5.00
11690,4.99
11691,5.00
11692,5.00
11693,0.00
11694,0.00
11695,0.00
11696,0.00
11697,0.00
11698,0.00
11699,0.00
11700,0.00
11701,4.99
11702,5.00
11703,5.00
11704,4.99
11705,5.00
11706,5.00
11707,4.99
11708,5.00
11709,5.00
11710,0.00
11711,0.00
11712,0.00
11713,0.00
11714,0.00
11715,0.00
11716,0.00
11717,0.00
11718,5.00
11719,5.00
11720,5.00
11721,5.00
11722,4.99
11723,4.99
11724,4.99
11725,4.99
11726,0.00
11727,0.00
11728,0.00
11729,0.00
11730,0.00
11731,0.00
11732,0.00
11733,0.00
11734,0.00
11735,5.00
11736,5.00
11737,4.99
11738,5.00
11739,5.00
11740,5.00
11741,5.00
11742,5.00
11743,0.00
11744,0.00
11745,0.00
11746,0.00
11747,0.00
11748,0.00
11749,0.00
11750,0.00
11751,5.00
11752,5.00
11753,5.00
11754,5.00
11755,5.00
11756,5.00
11757,5.00
11758,4.99
11759,5.00
11760,0.00
11761,0.00
11762,0.00
11763,0.00
11764,0.00
11765,0.00
11766,0.00
11767,0.00
11768,4.99
11769,5.00
11770,5.00
11771,5.00
11772,5.00
11773,5.00
11774,5.00
11775,5.00
11776,0.00
11777,0.00
11778,0.00
11779,0.00
11780,0.00
11781,0.00
11782,0.00
11783,0.00
11784,0.00
11785,5.00
11786,5.00
11787,4.99
11788,5.00
11789,5.00
11790,4.99
11791,5.00
11792,5.00
11793,0.00
11794,0.00
11795,0.00
11796,0.00
11797,0.00
11798,0.00
11799,0.00
11800,0.00
11801,4.99
11802,5.00
11803,5.00
11804,5.00
11805,4.99
11806,5.00
11807,5.00
11808,5.00
11809,5.00
11810,0.00
11811,0.00
11812,0.00
11813,0.00
11814,0.00
11815,0.00
11816,0.00
11817,0.00
11818,5.00
11819,4.99
11820,4.99
11821,5.00
11822,5.00
11823,4.99
11824,5.00
11825,5.00
11826,0.00
11827,0.00
11828,0.00
11829,0.00
11830,0.00
11831,0.00
11832,0.00
11833,0.00
11834,0.00
11835,5.00
11836,5.00
11837,4.99
11838,5.00
11839,5.00
11840,4.99
11841,5.00
11842,4.99
11843,0.00
11844,0.00
11845,0.00
11846,0.00
11847,0.00
11848,0.00
11849,0.00
11850,0.00
11851,5.00
11852,5.00
11853,4.99
11854,5.00
11855,5.00
11856,5.00
11857,5.00
11858,5.00
11859,0.00
11860,0.00
11861,0.00
11862,0.00
11863,0.00
11864,0.00
11865,0.00
11866,0.00
11867,0.00
11868,4.99
11869,4.99
11870,4.98
11871,5.00
11872,5.00
11873,5.00
11874,5.00
11875,5.00
11876,0.00
11877,0.00
11878,0.00
11879,0.00
11880,0.00
11881,0.00
11882,0.00
11883,0.00
11884,4.99
11885,4.99
11886,4.99
11887,5.00
11888,5.00
11889,5.00
11890,5.00
11891,5.00
11892,5.00
11893,0.00
11894,0.00
11895,0.00
11896,0.00
11897,0.00
11898,0.00
11899,0.00
11900,0.00
11901,5.00
11902,4.99
11903,4.99
11904,4.99
11905,5.00
11906,4.99
11907,5.00
11908,5.00
11909,0.00
11910,0.00
11911,0.00
11912,0.00
11913,0.00
11914,0.00
11915,0.00
11916,0.00
11917,0.00
11918,4.99
11919,4.99
11920,5.00
11921,5.00
11922,5.00
11923,5.00
11924,5.00
11925,4.99
11926,0.00
11927,0.00
11928,0.00
11929,0.00
11930,0.00
11931,0.00
11932,0.00
11933,0.00
11934,4.99
11935,5.00
11936,5.00
11937,5.00
11938,5.00
11939,5.00
11940,5.00
11941,4.99
11942,4.99
11943,0.00
11944,0.00
11945,0.00
11946,0.00
11947,0.00
11948,0.00
11949,0.00
11950,0.00
11951,4.99
11952,4.99
11953,5.00
11954,5.00
11955,4.99
11956,5.00
11957,5.00
11958,4.99
11959,0.00
11960,0.00
11961,0.00
11962,0.00
11963,0.00
11964,0.00
11965,0.00
11966,0.00
11967,0.00
11968,4.99
11969,5.00
11970,4.99
11971,5.00
11972,4.99
11973,5.00
11974,4.99
11975,4.99
11976,0.00
11977,0.00
11978,0.00
11979,0.00
11980,0.00
11981,0.00
11982,0.00
11983,0.00
11984,4.99
11985,5.00
11986,5.00
11987,5.00
11988,5.00
11989,5.00
11990,5.00
11991,5.00
11992,4.99
11993,0.00
11994,0.00
11995,0.00
11996,0.00
11997,0.00
11998,0.00
11999,0.00
12000,0.00
12001,4.99
12002,5.00
12003,5.00
12004,5.00
12005,5.00
12006,5.00
12007,5.00
12008,4.99
12009,0.00
12010,0.00
12011,0.00
12012,0.00
12013,0.00
12014,0.00
12015,0.00
12016,0.00
12017,0.00
12018,4.99
12019,5.00
12020,5.00
12021,5.00
12022,5.00
12023,5.00
12024,4.99
12025,4.99
12026,0.00
12027,0.00
12028,0.00
12029,0.00
12030,0.00
12031,0.00
12032,0.00
12033,0.00
12034,5.00
12035,4.99
12036,5.00
12037,4.99
12038,5.00
12039,5.00
12040,4.99
12041,4.99
12042,5.00
12043,0.00
12044,0.00
12045,0.00
12046,0.00
12047,0.00
12048,0.00
12049,0.00
12050,0.00
12051,4.99
12052,4.99
12053,5.00
12054,5.00
12055,4.99
12056,4.99
12057,5.00
12058,5.00
12059,0.00
12060,0.00
12061,0.00
12062,0.00
12063,0.00
12064,0.00
12065,0.00
12066,0.00
12067,4.99
12068,4.99
12069,5.00
12070,5.00
12071,5.00
12072,5.00
12073,5.00
12074,5.00
12075,4.98
12076,0.00
12077,0.00
12078,0.00
12079,0.00
12080,0.00
12081,0.00
12082,0.00
12083,0.00
12084,5.00
12085,5.00
12086,5.00
12087,5.00
12088,5.00
12089,5.00
12090,4.99
12091,5.00
12092,0.00
12093,0.00
12094,0.00
12095,0.00
12096,0.00
12097,0.00
12098,0.00
12099,0.00
12100,0.00
12101,5.00
12102,5.00
12103,5.00
12104,5.00
12105,5.00
12106,4.99
12107,4.99
12108,4.99
12109,0.00
12110,0.00
12111,0.00
12112,0.00
12113,0.00
12114,0.00
12115,0.00
12116,0.00
12117,4.99
12118,5.00
12119,4.99
12120,4.99
12121,5.00
12122,4.99
12123,5.00
12124,5.00
12125,5.00
12126,0.00
12127,0.00
12128,0.00
12129,0.00
12130,0.00
12131,0.00
